Month,Date,Task 1,Task 2,Task 3,Task 4,Task 5
1,1,wash dishes,dentist at 11,walk dog,,
1,2,do laundry,go to class,,,
1,4,grocery shopping,,,,
1,5,exam prep,wash dishes,cs homework,,
1,7,math homework,dinner with sarah,,,
1,9,cs homework,philos essay,,,
1,10,math project,,,,
1,11,exam prep,vacuum,dinner with tom,eye exam,
1,12,soc homework,,,,
1,14,"call mom, dad",walk dog,,,
1,16,grocery shopping,do laundry,cs homework,,
1,17,walk dog,,,,
1,18,wash dishes,clean,,,
1,20,grocery shopping,lunch with kate,clean room,,
1,22,buy birthday gift,,,,
1,23,soc homework,philos essay,,,
1,24,cs project,,,,
1,31,exam prep,study at library,,,
2,2,orchestra concert,cs homework,,,
2,3,soc homework,clean room,,,
2,5,study,play guitar,,,
2,6,watch lecture,soc essay,,,
2,8,cook dinner,play violin,,,
2,9,cs project,play soccer,,,
2,10,polysci essay,"call mom, dad",,,
2,13,japanese homework,cook dinner,,,
2,14,workout,go on date,,,
2,16,study,cs homework,go to movies,,
2,17,exam prep,orchestra practice,,,
2,19,grocery shopping,research,,,
2,21,study at library,buy birthday gift,,,
2,22,workout,,,,
2,26,workout,,,,
2,27,hair appointment,pay tuition,,,
3,1,give birthday gift,cs homework,soc homework,,
3,2,grocery shopping,pay rent,,,
3,3,math homework,,,,
3,4,clean bathroom,play guitar,,,
3,7,workout,,,,
3,9,send out packages,go to concert,go to church,,
3,10,japanese homework,,,,
3,13,workout,dinner with tom,study,,
3,16,exam prep,cs project,,,
3,17,wash dishes,clean room,vacuum,,
3,18,study at library,buy bike,,,
3,19,"cook lunch, dinner",go to movies,philos essay,,
3,21,party,"call mom, dad",,,
3,22,workout,,,,
3,23,doctor's appointment,,,,
3,24,farmer's market,play piano,,,
3,26,play videogames,dinner with sam,practice bass,,
3,27,kate's bday party,cs homework,,,
3,29,math homework,do laundry,,,
3,29,play guitar,shopping with tom,,,
3,30,go to work,clean kitchen,,,
3,31,brunch with eliot,walk dog,,,
4,3,wash dishes,dentist at 11,,,
4,4,do laundry,,,,
4,5,grocery shopping,,,,
4,6,exam prep,wash dishes,,,
4,7,math homework,dinner with sarah,,,
4,8,cs homework,,,,
4,10,math project,,,,
4,11,exam prep,vacuum,dinner with tom,eye exam,
4,14,soc homework,,,,
4,15,"call mom, dad",walk dog,,,
4,17,grocery shopping,do laundry,cs homework,,
4,18,walk dog,,,,
4,19,wash dishes,clean,,,
4,24,grocery shopping,lunch with kate,clean room,,
4,25,dad's birthday,"call mom, dad",buy birthday gift,,
4,27,japanese homework,study at library,,,
4,29,exam prep,,,,
4,30,visit aunt,,,,
5,2,workout,dinner with tom,study,,
5,3,exam prep,cs project,,,
5,4,wash dishes,clean room,vacuum,,
5,5,study at library,buy bike,go to karaoke,,
5,6,"cook lunch, dinner",go to movies,philos essay,,
5,7,party,"call mom, dad",,,
5,8,workout,,,,
5,8,do laundry,,,,
5,8,go to concert,,,,
5,12,reena's bday party,call brother,workout,,
5,14,interview prep,exam prep,,,
5,15,clean room,dentist appointment,,,
5,16,go to class,cs homework,,,
5,17,philos homework,watch lectures,,,
5,21,walk dog,cs homework,soc homework,wash dishes,do laundry
5,23,"call mom, dad",grocery shopping,change oil in car,play piano,
5,27,play violin,bake cookies,,,
5,31,go to class,cs homework,,,
6,1,go to class,lunch with han,cs project,workout,
6,2,workout,buy supplies,build pc,,
6,3,workout,dinner with tom,study,,
6,4,exam prep,cs project,,,
6,5,wash dishes,clean room,vacuum,,
